,pot_size,winners,winner_personas,winning_hand,all_hands,round_number
0,432,['Madi'],['Callie Calls'],"9S, JD, KH, JH, 8C","{'Madi': Hand([Card(""9"", ""Spades""), Card(""J"", ""Diamonds""), Card(""K"", ""Hearts""), Card(""J"", ""Hearts""), Card(""8"", ""Clubs"")]), 'Sophia': Hand([Card(""7"", ""Hearts""), Card(""K"", ""Hearts""), Card(""J"", ""Hearts""), Card(""7"", ""Spades""), Card(""8"", ""Clubs"")])}",0
1,223,"['Cody', 'Madi']","['Robbie Random', 'Callie Calls']","9S, KD, 5D, JH, 5S","{'Cody': Hand([Card(""9"", ""Spades""), Card(""K"", ""Diamonds""), Card(""5"", ""Diamonds""), Card(""J"", ""Hearts""), Card(""5"", ""Spades"")]), 'Madi': Hand([Card(""9"", ""Spades""), Card(""K"", ""Diamonds""), Card(""5"", ""Diamonds""), Card(""J"", ""Hearts""), Card(""5"", ""Spades"")])}",1
2,264,['Madi'],['Callie Calls'],"9D, AH, QD, AD, JC","{'Madi': Hand([Card(""9"", ""Diamonds""), Card(""A"", ""Hearts""), Card(""Q"", ""Diamonds""), Card(""A"", ""Diamonds""), Card(""J"", ""Clubs"")]), 'Steve': Hand([Card(""K"", ""Hearts""), Card(""Q"", ""Diamonds""), Card(""A"", ""Diamonds""), Card(""J"", ""Clubs""), Card(""6"", ""Spades"")])}",2
3,60,['Madi'],['Callie Calls'],"QH, QD, QC, AS, 4H","{'Madi': Hand([Card(""Q"", ""Hearts""), Card(""Q"", ""Diamonds""), Card(""Q"", ""Clubs""), Card(""A"", ""Spades""), Card(""4"", ""Hearts"")])}",3
4,26,['Madi'],['Callie Calls'],"AD, 9D, QD, AC, JH","{'Madi': Hand([Card(""A"", ""Diamonds""), Card(""9"", ""Diamonds""), Card(""Q"", ""Diamonds""), Card(""A"", ""Clubs""), Card(""J"", ""Hearts"")])}",4
5,3,['Madi'],['Callie Calls'],"7S, 9D, 6S, JD, KH","{'Madi': Hand([Card(""7"", ""Spades""), Card(""9"", ""Diamonds""), Card(""6"", ""Spades""), Card(""J"", ""Diamonds""), Card(""K"", ""Hearts"")])}",5
6,3,['Madi'],['Callie Calls'],"6C, QC, 4H, 6H, 8H","{'Madi': Hand([Card(""6"", ""Clubs""), Card(""Q"", ""Clubs""), Card(""4"", ""Hearts""), Card(""6"", ""Hearts""), Card(""8"", ""Hearts"")])}",6
7,14,['Madi'],['Callie Calls'],"10D, AS, JC, 7S, AD","{'Madi': Hand([Card(""10"", ""Diamonds""), Card(""A"", ""Spades""), Card(""J"", ""Clubs""), Card(""7"", ""Spades""), Card(""A"", ""Diamonds"")])}",7
8,3,['Madi'],['Callie Calls'],"KH, JC, JD, KS, KC","{'Madi': Hand([Card(""K"", ""Hearts""), Card(""J"", ""Clubs""), Card(""J"", ""Diamonds""), Card(""K"", ""Spades""), Card(""K"", ""Clubs"")])}",8
9,3,['Madi'],['Callie Calls'],"AS, 8D, JH, QC, 9H","{'Madi': Hand([Card(""A"", ""Spades""), Card(""8"", ""Diamonds""), Card(""J"", ""Hearts""), Card(""Q"", ""Clubs""), Card(""9"", ""Hearts"")])}",9
10,3,['Madi'],['Callie Calls'],"4D, 10H, 4C, KD, QD","{'Madi': Hand([Card(""4"", ""Diamonds""), Card(""10"", ""Hearts""), Card(""4"", ""Clubs""), Card(""K"", ""Diamonds""), Card(""Q"", ""Diamonds"")])}",10
11,6,['Madi'],['Callie Calls'],"AC, 9D, JD, 10H, AS","{'Madi': Hand([Card(""A"", ""Clubs""), Card(""9"", ""Diamonds""), Card(""J"", ""Diamonds""), Card(""10"", ""Hearts""), Card(""A"", ""Spades"")])}",11
12,6,['Madi'],['Callie Calls'],"QD, 2H, QC, KS, QS","{'Madi': Hand([Card(""Q"", ""Diamonds""), Card(""2"", ""Hearts""), Card(""Q"", ""Clubs""), Card(""K"", ""Spades""), Card(""Q"", ""Spades"")])}",12
13,6,['Madi'],['Callie Calls'],"8S, 2H, 2D, 8H, AS","{'Madi': Hand([Card(""8"", ""Spades""), Card(""2"", ""Hearts""), Card(""2"", ""Diamonds""), Card(""8"", ""Hearts""), Card(""A"", ""Spades"")])}",13
14,6,['Madi'],['Callie Calls'],"3D, QD, 4C, 3S, 4S","{'Madi': Hand([Card(""3"", ""Diamonds""), Card(""Q"", ""Diamonds""), Card(""4"", ""Clubs""), Card(""3"", ""Spades""), Card(""4"", ""Spades"")])}",14
15,6,['Madi'],['Callie Calls'],"8C, AD, 7D, 5D, KS","{'Madi': Hand([Card(""8"", ""Clubs""), Card(""A"", ""Diamonds""), Card(""7"", ""Diamonds""), Card(""5"", ""Diamonds""), Card(""K"", ""Spades"")])}",15
16,6,['Madi'],['Callie Calls'],"9H, 8S, 6C, 7S, 10S","{'Madi': Hand([Card(""9"", ""Hearts""), Card(""8"", ""Spades""), Card(""6"", ""Clubs""), Card(""7"", ""Spades""), Card(""10"", ""Spades"")])}",16
17,6,['Madi'],['Callie Calls'],"QH, KD, QC, QS, 8H","{'Madi': Hand([Card(""Q"", ""Hearts""), Card(""K"", ""Diamonds""), Card(""Q"", ""Clubs""), Card(""Q"", ""Spades""), Card(""8"", ""Hearts"")])}",17
18,6,['Madi'],['Callie Calls'],"QS, 7D, 7C, 5H, 4C","{'Madi': Hand([Card(""Q"", ""Spades""), Card(""7"", ""Diamonds""), Card(""7"", ""Clubs""), Card(""5"", ""Hearts""), Card(""4"", ""Clubs"")])}",18
19,6,['Madi'],['Callie Calls'],"KC, 7D, 9C, 4C, KD","{'Madi': Hand([Card(""K"", ""Clubs""), Card(""7"", ""Diamonds""), Card(""9"", ""Clubs""), Card(""4"", ""Clubs""), Card(""K"", ""Diamonds"")])}",19
20,6,['Madi'],['Callie Calls'],"9C, JC, KS, QD, AD","{'Madi': Hand([Card(""9"", ""Clubs""), Card(""J"", ""Clubs""), Card(""K"", ""Spades""), Card(""Q"", ""Diamonds""), Card(""A"", ""Diamonds"")])}",20
21,12,['Madi'],['Callie Calls'],"9H, 6S, 6D, 7H, 8C","{'Madi': Hand([Card(""9"", ""Hearts""), Card(""6"", ""Spades""), Card(""6"", ""Diamonds""), Card(""7"", ""Hearts""), Card(""8"", ""Clubs"")])}",21
22,12,['Madi'],['Callie Calls'],"10S, QC, 10H, QH, KS","{'Madi': Hand([Card(""10"", ""Spades""), Card(""Q"", ""Clubs""), Card(""10"", ""Hearts""), Card(""Q"", ""Hearts""), Card(""K"", ""Spades"")])}",22
23,12,['Madi'],['Callie Calls'],"2D, 2H, QH, 6C, JS","{'Madi': Hand([Card(""2"", ""Diamonds""), Card(""2"", ""Hearts""), Card(""Q"", ""Hearts""), Card(""6"", ""Clubs""), Card(""J"", ""Spades"")])}",23
24,12,['Madi'],['Callie Calls'],"10D, 9D, 10S, 9C, 9S","{'Madi': Hand([Card(""10"", ""Diamonds""), Card(""9"", ""Diamonds""), Card(""10"", ""Spades""), Card(""9"", ""Clubs""), Card(""9"", ""Spades"")])}",24
25,12,['Madi'],['Callie Calls'],"5C, 8S, 7C, 6S, 9S","{'Madi': Hand([Card(""5"", ""Clubs""), Card(""8"", ""Spades""), Card(""7"", ""Clubs""), Card(""6"", ""Spades""), Card(""9"", ""Spades"")])}",25
26,12,['Madi'],['Callie Calls'],"KH, QH, 10D, 10C, QD","{'Madi': Hand([Card(""K"", ""Hearts""), Card(""Q"", ""Hearts""), Card(""10"", ""Diamonds""), Card(""10"", ""Clubs""), Card(""Q"", ""Diamonds"")])}",26
27,12,['Madi'],['Callie Calls'],"4C, 8H, 5S, 4S, 5D","{'Madi': Hand([Card(""4"", ""Clubs""), Card(""8"", ""Hearts""), Card(""5"", ""Spades""), Card(""4"", ""Spades""), Card(""5"", ""Diamonds"")])}",27
28,12,['Madi'],['Callie Calls'],"5D, QH, 5S, QD, AH","{'Madi': Hand([Card(""5"", ""Diamonds""), Card(""Q"", ""Hearts""), Card(""5"", ""Spades""), Card(""Q"", ""Diamonds""), Card(""A"", ""Hearts"")])}",28
29,12,['Madi'],['Callie Calls'],"3C, 3D, 3S, 6C, 6H","{'Madi': Hand([Card(""3"", ""Clubs""), Card(""3"", ""Diamonds""), Card(""3"", ""Spades""), Card(""6"", ""Clubs""), Card(""6"", ""Hearts"")])}",29
